記事slug	記事タイトル	KW	順位	商品名	価格	レビュー平均	レビュー件数	画像URL	商品URL	ショップ名	類似フラグ	採用フラグ
car-camp-bed-kit	車中泊ベッドキット3選｜狭い車も快適に寝られる【2026年版】	車中泊 ベッド キット	1	キャンプ マット 車中泊 [ 極厚 10cm 撥水 1分で自動で膨らむ 22mmの大型バルブ 補修キット付き ] キャンプマット 車中泊マット マットレス エアーマット エアベッド エアマット ベッド 車 テント アウトドア 登山 キャンプ用品 防災 グッズ LAD WEATHER ラドウェザー	5980	4.48	136	https://thumbnail.image.rakuten.co.jp/@0_mall/vanilla-vague/cabinet/images/thumb/ladsheet005-001.jpg	https://hb.afl.rakuten.co.jp/hgc/g00q2udn.20yyl7b1.g00q2udn.20yym238/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fvanilla-vague%2Fladsheet005%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fvanilla-vague%2Fi%2F10522433%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	LAD WEATHER(ラドウェザー)公式		TRUE
car-camp-bed-kit	車中泊ベッドキット3選｜狭い車も快適に寝られる【2026年版】	車中泊 ベッド キット	2	キャンプ マット 車中泊 [ 極厚 10cm 撥水 1分で自動で膨らむ 22mmの大型バルブ 補修キット付き ] キャンプマット 車中泊マット マットレス エアーマット エアベッド エアマット ベッド 車 テント アウトドア 登山 キャンプ用品 防災 グッズ ラドウェザー VR	5980	4.75	4	https://thumbnail.image.rakuten.co.jp/@0_mall/vanilla-vague/cabinet/images/thumb/ladsheet005-001.jpg	https://hb.afl.rakuten.co.jp/hgc/g00q2udn.20yyl7b1.g00q2udn.20yym238/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fvanilla-vague%2Fmedama-ladsheet005%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fvanilla-vague%2Fi%2F10522435%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	LAD WEATHER(ラドウェザー)公式	⚠ 順位?と類似	FALSE
car-camp-bed-kit	車中泊ベッドキット3選｜狭い車も快適に寝られる【2026年版】	車中泊 ベッド キット	3	マルビーレ (MAULBEERE)☆かんたん車中泊ベッドキット 茶木目 【OA011-01-01】 デリカD:5専用設計 【お取り寄せ商品】【同梱発送不可】 【一部地域を除き送料無料】 防水 水洗い可能 PVCターポリン 専用高圧ポンプ バルブレンチ 補修用ボンド サップボード構造	54000	5	1	https://thumbnail.image.rakuten.co.jp/@0_mall/gaobabushop/cabinet/23-leisure11/129-79621.jpg	https://hb.afl.rakuten.co.jp/hgc/g00r0wmn.20yyl70f.g00r0wmn.20yym97d/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fgaobabushop%2F10002465%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fgaobabushop%2Fi%2F10002465%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	アウトドア用品 ガオバブSHOP		FALSE
car-camp-bed-kit	車中泊ベッドキット3選｜狭い車も快適に寝られる【2026年版】	車中泊 ベッド キット	4	マルビーレ (MAULBEERE)☆かんたん車中泊ベッドキット 黒木目 【OA011-01-02】 デリカD:5専用設計【お取り寄せ商品】【同梱発送不可】 【一部地域を除き送料無料】 空気を入れるだけ 組立簡単 3分で完成 コンパクト収納 ボストンバッグ付 防水 水洗い可能 専用高圧ポンプ	54000	0	0	https://thumbnail.image.rakuten.co.jp/@0_mall/gaobabushop/cabinet/23-leisure11/129-79622.jpg	https://hb.afl.rakuten.co.jp/hgc/g00r0wmn.20yyl70f.g00r0wmn.20yym97d/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fgaobabushop%2F10002461%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fgaobabushop%2Fi%2F10002461%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	アウトドア用品 ガオバブSHOP	⚠ 順位?と類似	FALSE
car-camp-bed-kit	車中泊ベッドキット3選｜狭い車も快適に寝られる【2026年版】	車中泊 ベッド キット	5	【全国送料無料】車用ベッド エアーベッド SUV車用ベッド マット 車中泊ベッド アウトドア 電動エアーポンプ付き 車載 キャンプ用 後部座席用 エアーマット ベッドキット キャンプ用品 マットレス エアーピロー2個付き 快適空間 仮眠 ピクニック 旅行 段差解消 進化版	6880	3	1	https://thumbnail.image.rakuten.co.jp/@0_mall/kingstar/cabinet/qomolm/hcqc01.jpg	https://hb.afl.rakuten.co.jp/hgc/g00t2ifn.20yyl13c.g00t2ifn.20yym79d/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkingstar%2Fau-hcqc-k98%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkingstar%2Fi%2F10002747%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	Kingstar		TRUE
car-camp-bed-kit	車中泊ベッドキット3選｜狭い車も快適に寝られる【2026年版】	車中泊 ベッド キット	6	エアーマット 車中泊 キャンプ 防災用 エアーベッド 180×130cm ブラック PVC素材 電動ポンプ付 枕2個 収納袋 修理キット付 コンパクト収納 軽量 大型車対応	7456	0	0	https://thumbnail.image.rakuten.co.jp/@0_mall/herz/cabinet/3/2/0/hbq700-1.jpg	https://hb.afl.rakuten.co.jp/hgc/g00tg2sn.20yylc2c.g00tg2sn.20yym530/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fherz%2Fhbq700%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fherz%2Fi%2F10007198%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	ヘルツ		FALSE
car-camp-bed-kit	車中泊ベッドキット3選｜狭い車も快適に寝られる【2026年版】	車中泊 ベッド キット	7	【楽天スーパーセール★半額】エアーマット PVC 自動膨張 40cm シングル ダブル キングサイズ 極厚 エアーベッド シングルサイズ 自動 補修キット 寝心地 コンパクト ボタン式 厚み エアベッド 無線ポップ アウトドア キャンプ 来客用 車中泊マット 空気ベッド エアーマット	9980	0	0	https://thumbnail.image.rakuten.co.jp/@0_mall/retoo-japan/cabinet/airbed/airbed_st.jpg	https://hb.afl.rakuten.co.jp/hgc/g00u9lgn.20yyld49.g00u9lgn.20yymd19/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fretoo-japan%2Fretoo-airbed-std_ss1%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fretoo-japan%2Fi%2F10001004%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	RETOO公式楽天市場店		FALSE
car-camp-bed-kit	車中泊ベッドキット3選｜狭い車も快適に寝られる【2026年版】	車中泊 ベッド キット	8	エアーマット PVC 自動膨張 40cm シングル ダブル キングサイズ 極厚 エアーベッド シングルサイズ 自動 補修キット 寝心地 コンパクト ボタン式 厚み エアベッド 無線ポップ アウトドア キャンプ 来客用 車中泊マット 空気ベッド エアーマット	11480	4.53	19	https://thumbnail.image.rakuten.co.jp/@0_mall/retoo-japan/cabinet/airbed/airbed_st.jpg	https://hb.afl.rakuten.co.jp/hgc/g00u9lgn.20yyld49.g00u9lgn.20yymd19/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fretoo-japan%2Fretoo-airbed-std%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fretoo-japan%2Fi%2F10000103%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	RETOO公式楽天市場店		TRUE
car-camp-bed-kit	車中泊ベッドキット3選｜狭い車も快適に寝られる【2026年版】	車中泊 ベッド キット	9	エアーベッド マット プレミアム FABRIC PVC 自動膨張 40cm エアベッド シングル ダブル キングサイズ 極厚 キャンプマット 車中泊マット 補修キット 寝心地 コンパクト ボタン式 電動 空気 ベッド エアベッド 電線無 アウトドア マット ペット	19228	3.83	6	https://thumbnail.image.rakuten.co.jp/@0_mall/retoo-japan/cabinet/airbed/airbed_pm.jpg	https://hb.afl.rakuten.co.jp/hgc/g00u9lgn.20yyld49.g00u9lgn.20yymd19/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fretoo-japan%2Fretoo-airbed-p%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fretoo-japan%2Fi%2F10000254%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	RETOO公式楽天市場店		FALSE
car-camp-bed-kit	車中泊ベッドキット3選｜狭い車も快適に寝られる【2026年版】	車中泊 ベッド キット	10	【楽天スーパーセール★半額】エアーベッド マット プレミアム FABRIC PVC 自動膨張 40cm エアベッド シングル ダブル キングサイズ 極厚 キャンプマット 車中泊マット 補修キット 寝心地 コンパクト ボタン式 電動 空気 ベッド エアベッド 電線無 アウトドア マット ペット	15730	0	0	https://thumbnail.image.rakuten.co.jp/@0_mall/retoo-japan/cabinet/airbed/airbed_pm.jpg	https://hb.afl.rakuten.co.jp/hgc/g00u9lgn.20yyld49.g00u9lgn.20yymd19/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fretoo-japan%2Fretoo-airbed-p_ss1%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fretoo-japan%2Fi%2F10001003%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	RETOO公式楽天市場店	⚠ 順位?と類似の可能性	FALSE
mountain-backpack-30l	登山ザック30L｜初心者向けおすすめ5選【2026年版】	登山 ザック 30L	1	【ドイツで年間7000個販売】NORDKAMM 登山バックパック 30L レインカバー ヘルメットホルダー付き 防水 耐水圧2000mm 軽量 大容量 防災 災害用 旅行 アウトドア キャンプ ザック リュック バッグ	17999	4.65	34	https://thumbnail.image.rakuten.co.jp/@0_mall/horiuchimirror/cabinet/08220581/12491693/imgrc0333842100.jpg	https://hb.afl.rakuten.co.jp/hgc/g00tmy1n.20yyl631.g00tmy1n.20yym07f/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fhoriuchimirror%2Fnordkamm30l%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fhoriuchimirror%2Fi%2F10000091%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	【公式店】デッフィ楽天市場店		TRUE
mountain-backpack-30l	登山ザック30L｜初心者向けおすすめ5選【2026年版】	登山 ザック 30L	2	【お買い物マラソン期間限定ポイント2倍】 バックパック 30L 登山 リュックサック 登山用リュック ザック メンズ レディース 軽量 通勤 通学 機内持ち込み レインカバー付き 防災バック 春山登山 旅行 背面通気 入学準備 新生活	6780	4.37	877	https://thumbnail.image.rakuten.co.jp/@0_mall/auc-fishers/cabinet/backpack/creeper30tu/12979290/2026sp-bg001_0.jpg	https://hb.afl.rakuten.co.jp/hgc/g00s08sn.20yyl453.g00s08sn.20yym536/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fauc-fishers%2Fsp-bg001%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fauc-fishers%2Fi%2F10000115%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	アウトドア専門店 スペリオ		TRUE
mountain-backpack-30l	登山ザック30L｜初心者向けおすすめ5選【2026年版】	登山 ザック 30L	3	【お買い物マラソン期間限定ポイント2倍】 バックパック 40L 大容量 メンズ レディース 登山 リュック 登山用リュック ザック レインカバー付き 春山登山 入学準備 新生活	7280	4.48	143	https://thumbnail.image.rakuten.co.jp/@0_mall/auc-fishers/cabinet/backpack/10209229/sp-bg031_0-2.jpg	https://hb.afl.rakuten.co.jp/hgc/g00s08sn.20yyl453.g00s08sn.20yym536/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fauc-fishers%2Fsp-bg031%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fauc-fishers%2Fi%2F10000221%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	アウトドア専門店 スペリオ	⚠ 順位?と類似	FALSE
mountain-backpack-30l	登山ザック30L｜初心者向けおすすめ5選【2026年版】	登山 ザック 30L	4	登山リュック ザック 30L 軽量 コンパクト 背負いやすい 日帰り ハイキング トレッキング 低山 富士山 初心者OK 女性にも タウンユース 旅行 機内持ち込み Mendoza 30 アコンカグア	13800	4.63	95	https://thumbnail.image.rakuten.co.jp/@0_mall/aconcagua/cabinet/mendoza/mendozaii.jpg	https://hb.afl.rakuten.co.jp/hgc/g00qj5rn.20yyl9b0.g00qj5rn.20yymdf7/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Faconcagua%2Fmendoza%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Faconcagua%2Fi%2F10000120%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	登山リュック アコンカグア公式店		TRUE
mountain-backpack-30l	登山ザック30L｜初心者向けおすすめ5選【2026年版】	登山 ザック 30L	5	登山 リュック メンズ レディース 登山用リュック アウトドア バックパック 30L メンズ 防災 通学 キャンプ ツーリング オレンジ ブラック レッド グリーン ブルー 防災リュック 軽量 ハイキング 緊急用 ザック バッグ/登山リュック	2980	3.71	7	https://thumbnail.image.rakuten.co.jp/@0_mall/dreamhome/cabinet//compass1691649102.jpg	https://hb.afl.rakuten.co.jp/hgc/g00uh2ln.20yyl9e8.g00uh2ln.20yymc34/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fdreamhome%2Fxdkdsb01%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fdreamhome%2Fi%2F10000149%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	レインボーレモン		FALSE
mountain-backpack-30l	登山ザック30L｜初心者向けおすすめ5選【2026年版】	登山 ザック 30L	6	26春夏 MAMMUT マムート メンズ レディース (ユニセックス) Lithium 30 2530-03152 30L バックパック バッグ ザック リュックサック 登山 アウトドア キャンプ	19500	4.5	4	https://thumbnail.image.rakuten.co.jp/@0_mall/translation-nag/cabinet/11982124/compass1744355781.jpg	https://hb.afl.rakuten.co.jp/hgc/g00sjydn.20yyl76f.g00sjydn.20yym236/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Ftranslation-nag%2Fmm253003152%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Ftranslation-nag%2Fi%2F10006791%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	トランスレーション 楽天市場店		TRUE
mountain-backpack-30l	登山ザック30L｜初心者向けおすすめ5選【2026年版】	登山 ザック 30L	7	正規品 登山 リュック 登山バッグ 30L 大容量 初心者向け プロ仕様 メンズ レディース バックパック ザック 多機能 防水 防雨 滑り止め 軽量 耐久性 頑丈 背面通気 疲れにくい 通勤 通学 機内持ち込み 防災バック 山登り 夏山登山 初詣登山 初日の出 旅行 レインカバー付き	5571	4.75	16	https://thumbnail.image.rakuten.co.jp/@0_mall/marle-tokyo/cabinet/12627077/x416-spr01.jpg	https://hb.afl.rakuten.co.jp/hgc/g00uqqsn.20yyl336.g00uqqsn.20yymc63/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fmarle-tokyo%2Fspr01%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fmarle-tokyo%2Fi%2F10000592%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	MARLE TOKYO		TRUE
mountain-backpack-30l	登山ザック30L｜初心者向けおすすめ5選【2026年版】	登山 ザック 30L	8	防災リュック 登山リュック 大容量30L 軽量バックパック 防災登山用 緊急用アウトドア 通勤ハイキング対応 レディースメンズ兼用 カラー展開	3210	5	1	https://thumbnail.image.rakuten.co.jp/@0_mall/infinity8888/cabinet/12044521/imgrc0137896580.jpg	https://hb.afl.rakuten.co.jp/hgc/g00ur8yn.20yyl49b.g00ur8yn.20yym060/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Finfinity8888%2Flxl-1965-1%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Finfinity8888%2Fi%2F10002287%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	INFINITY楽天市場店		FALSE
mountain-backpack-30l	登山ザック30L｜初心者向けおすすめ5選【2026年版】	登山 ザック 30L	9	【SS先行セール！いち早くゲット！】 Naturehike バックパック リュック 25/30L 登山 リュック 防災バッグ ハイキングバッグ 登山 旅行 遠足 通勤 軽量 撥水 アウトドア 高通気性 男女兼用 レディース メンズ ザック	12990	4.5	2	https://thumbnail.image.rakuten.co.jp/@0_mall/naturehike-direct/cabinet/08992308/10388602/imgrc0095794278.jpg	https://hb.afl.rakuten.co.jp/hgc/g00u7vsn.20yylc8e.g00u7vsn.20yymb66/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fnaturehike-direct%2Fcnk2300016%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fnaturehike-direct%2Fi%2F10001251%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	Naturehike 楽天市場店		FALSE
mountain-backpack-30l	登山ザック30L｜初心者向けおすすめ5選【2026年版】	登山 ザック 30L	10	Columbia コロンビア リュック レディース 27L (約30L) Wildwood WF 27L Backpack ワイルドウッド WF 27リットル バックパック ウィメンズ 女性用 登山 トレッキング ハイキング PU8658【沖縄配送不可】	12870	0	0	https://thumbnail.image.rakuten.co.jp/@0_mall/kyuzo-outdoor/cabinet/columbia/cba002.jpg	https://hb.afl.rakuten.co.jp/hgc/g00r7ynn.20yylef7.g00r7ynn.20yym2ac/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkyuzo-outdoor%2Fcba002%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkyuzo-outdoor%2Fi%2F10065139%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	アウトドア専門店の九蔵		FALSE
day-camp-tent	デイキャンプテント4選｜初心者向けおすすめ商品【2026年版】	デイキャンプ テント	1	春夏 ワンタッチテント 公園 4人用 2〜4人用 2人用 3人用 2M 着替え フルクローズ テント 200×320cm デイキャンプ 大きめ UVカット ポップアップテント サンシェード キャンプ 海 簡易 コンパクト 軽量 アウトドア キャンプ おしゃれ 柄 無地	3980	4.2	218	https://thumbnail.image.rakuten.co.jp/@0_mall/noone/cabinet/outdoor/tent/main-an-2.jpg	https://hb.afl.rakuten.co.jp/hgc/g00qg4un.20yyldcc.g00qg4un.20yym968/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fnoone%2Fonetouchtent200-2%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fnoone%2Fi%2F10003469%2F&rafcid=wsc_i_is_ea4b84f0-cfca-4a84-b96e-a8423bbc252f	Noone		TRUE
